"","nest","population","species","lat","lon","filename_forward","PCR_run","SRA_Run","readID"
"BC11","A_5","A","sarasinorum","14.7825","74.5723","BC11_S11_L001_R1_001.fastq.gz",0,"SRR6489689","BC11"
"BC120","RAO_37","RAO","sarasinorum","27.6985","76.7439","BC120_S120_L001_R1_001.fastq.gz",0,"SRR6489717","BC120"
"BC121","RAO_37","RAO","sarasinorum","27.6985","76.7439","BC121_S121_L001_R1_001.fastq.gz",0,"SRR6489718","BC121"
"BC122","RAO_37","RAO","sarasinorum","27.6985","76.7439","BC122_S122_L001_R1_001.fastq.gz",0,"SRR6489715","BC122"
"BC123","RAO_37","RAO","sarasinorum","27.6985","76.7439","BC123_S123_L001_R1_001.fastq.gz",0,"SRR6489716","BC123"
"BC124","RAO_37","RAO","sarasinorum","27.6985","76.7439","BC124_S124_L001_R1_001.fastq.gz",0,"SRR6489723","BC124"
"BC125","RAO_38","RAO","sarasinorum","27.6985","76.7439","BC125_S125_L001_R1_001.fastq.gz",0,"SRR6489724","BC125"
"BC126","RAO_38","RAO","sarasinorum","27.6985","76.7439","BC126_S126_L001_R1_001.fastq.gz",0,"SRR6489702","BC126"
"BC12","A_5","A","sarasinorum","14.7825","74.5723","BC12_S12_L001_R1_001.fastq.gz",0,"SRR6489688","BC12"
"BC130","RAO_39","RAO","sarasinorum","27.6985","76.7439","BC130_S130_L001_R1_001.fastq.gz",0,"SRR6489701","BC130"
"BC136","RAO_40","RAO","sarasinorum","27.6985","76.7439","BC136_S136_L001_R1_001.fastq.gz",0,"SRR6489704","BC136"
"BC138","RAO_40","RAO","sarasinorum","27.6985","76.7439","BC138_S138_L001_R1_001.fastq.gz",0,"SRR6489703","BC138"
"BC13","A_5","A","sarasinorum","14.7825","74.5723","BC13_S13_L001_R1_001.fastq.gz",0,"SRR6489678","BC13"
"BC143","RAO_41","RAO","sarasinorum","27.6985","76.7439","BC143_S143_L001_R1_001.fastq.gz",0,"SRR6489699","BC143"
"BC144","RAO_41","RAO","sarasinorum","27.6985","76.7439","BC144_S144_L001_R1_001.fastq.gz",0,"SRR6489698","BC144"
"BC149","D_5","D","sarasinorum","13.0259","77.5643","BC149_S149_L001_R1_001.fastq.gz",0,"SRR6489640","BC149"
"BC14","A_5","A","sarasinorum","14.7825","74.5723","BC14_S14_L001_R1_001.fastq.gz",0,"SRR6489679","BC14"
"BC164","D_10","D","sarasinorum","13.0259","77.5643","BC164_S164_L001_R1_001.fastq.gz",0,"SRR6489657","BC164"
"BC165","D_10","D","sarasinorum","13.0259","77.5643","BC165_S165_L001_R1_001.fastq.gz",0,"SRR6489656","BC165"
"BC166","D_10","D","sarasinorum","13.0259","77.5643","BC166_S166_L001_R1_001.fastq.gz",0,"SRR6489642","BC166"
"BC174","D_24","D","sarasinorum","13.0259","77.5643","BC174_S174_L001_R1_001.fastq.gz",0,"SRR6489644","BC174"
"BC175","D_24","D","sarasinorum","13.0259","77.5643","BC175_S175_L001_R1_001.fastq.gz",0,"SRR6489645","BC175"
"BC176","D_24","D","sarasinorum","13.0259","77.5643","BC176_S176_L001_R1_001.fastq.gz",0,"SRR6489638","BC176"
"BC179","SriLanka_1","SriLanka","sarasinorum","6.180875","81.049816","BC179_S179_L001_R1_001.fastq.gz",0,"SRR6489700","BC179"
"BC17","A_14","A","sarasinorum","14.7825","74.5723","BC17_S17_L001_R1_001.fastq.gz",0,"SRR6489707","BC17"
"BC18","A_14","A","sarasinorum","14.7825","74.5723","BC18_S18_L001_R1_001.fastq.gz",0,"SRR6489706","BC18"
"BC19","A_14","A","sarasinorum","14.7825","74.5723","BC19_S19_L001_R1_001.fastq.gz",0,"SRR6489705","BC19"
"BC1","A_1","A","sarasinorum","14.7825","74.5723","BC1_S1_L001_R1_001.fastq.gz",0,"SRR6489712","BC1"
"BC20","A_14","A","sarasinorum","14.7825","74.5723","BC20_S20_L001_R1_001.fastq.gz",0,"SRR6489714","BC20"
"BC21","A_24","A","sarasinorum","14.7825","74.5723","BC21_S21_L001_R1_001.fastq.gz",0,"SRR6489696","BC21"
"BC22","A_24","A","sarasinorum","14.7825","74.5723","BC22_S22_L001_R1_001.fastq.gz",0,"SRR6489691","BC22"
"BC23","A_24","A","sarasinorum","14.7825","74.5723","BC23_S23_L001_R1_001.fastq.gz",0,"SRR6489690","BC23"
"BC24","A_24","A","sarasinorum","14.7825","74.5723","BC24_S24_L001_R1_001.fastq.gz",0,"SRR6489693","BC24"
"BC25","A_24","A","sarasinorum","14.7825","74.5723","BC25_S25_L001_R1_001.fastq.gz",0,"SRR6489692","BC25"
"BC28","B_1","B","sarasinorum","15.4872","74.976","BC28_S28_L001_R1_001.fastq.gz",0,"SRR6489681","BC28"
"BC2","A_1","A","sarasinorum","14.7825","74.5723","BC2_S2_L001_R1_001.fastq.gz",0,"SRR6489711","BC2"
"BC31","B_2","B","sarasinorum","15.4872","74.976","BC31_S31_L001_R1_001.fastq.gz",0,"SRR6489686","BC31"
"BC33","B_2","B","sarasinorum","15.4872","74.976","BC33_S33_L001_R1_001.fastq.gz",0,"SRR6489687","BC33"
"BC34","B_2","B","sarasinorum","15.4872","74.976","BC34_S34_L001_R1_001.fastq.gz",0,"SRR6489675","BC34"
"BC35","B_2","B","sarasinorum","15.4872","74.976","BC35_S35_L001_R1_001.fastq.gz",0,"SRR6489674","BC35"
"BC36","B_11","B","sarasinorum","15.4872","74.976","BC36_S36_L001_R1_001.fastq.gz",0,"SRR6489682","BC36"
"BC37","B_11","B","sarasinorum","15.4872","74.976","BC37_S37_L001_R1_001.fastq.gz",0,"SRR6489683","BC37"
"BC38","B_11","B","sarasinorum","15.4872","74.976","BC38_S38_L001_R1_001.fastq.gz",0,"SRR6489684","BC38"
"BC3","A_1","A","sarasinorum","14.7825","74.5723","BC3_S3_L001_R1_001.fastq.gz",0,"SRR6489710","BC3"
"BC49","B_30","B","sarasinorum","15.4872","74.976","BC49_S49_L001_R1_001.fastq.gz",0,"SRR6489673","BC49"
"BC4","A_1","A","sarasinorum","14.7825","74.5723","BC4_S4_L001_R1_001.fastq.gz",0,"SRR6489709","BC4"
"BC50","B_30","B","sarasinorum","15.4872","74.976","BC50_S50_L001_R1_001.fastq.gz",0,"SRR6489672","BC50"
"BC52","C_1","C","sarasinorum","15.4872","74.976","BC52_S52_L001_R1_001.fastq.gz",0,"SRR6489668","BC52"
"BC53","C_1","C","sarasinorum","15.4872","74.976","BC53_S53_L001_R1_001.fastq.gz",0,"SRR6489677","BC53"
"BC55","C_1","C","sarasinorum","15.4872","74.976","BC55_S55_L001_R1_001.fastq.gz",0,"SRR6489676","BC55"
"BC58","C_10","C","sarasinorum","15.4872","74.976","BC58_S58_L001_R1_001.fastq.gz",0,"SRR6489659","BC58"
"BC59","C_10","C","sarasinorum","15.4872","74.976","BC59_S59_L001_R1_001.fastq.gz",0,"SRR6489664","BC59"
"BC61","C_12","C","sarasinorum","15.4872","74.976","BC61_S61_L001_R1_001.fastq.gz",0,"SRR6489662","BC61"
"BC62","C_12","C","sarasinorum","15.4872","74.976","BC62_S62_L001_R1_001.fastq.gz",0,"SRR6489663","BC62"
"BC63","C_12","C","sarasinorum","15.4872","74.976","BC63_S63_L001_R1_001.fastq.gz",0,"SRR6489666","BC63"
"BC67","C_22","C","sarasinorum","15.4872","74.976","BC67_S67_L001_R1_001.fastq.gz",0,"SRR6489649","BC67"
"BC68","C_22","C","sarasinorum","15.4872","74.976","BC68_S68_L001_R1_001.fastq.gz",0,"SRR6489648","BC68"
"BC69","C_22","C","sarasinorum","15.4872","74.976","BC69_S69_L001_R1_001.fastq.gz",0,"SRR6489651","BC69"
"BC6","A_2","A","sarasinorum","14.7825","74.5723","BC6_S6_L001_R1_001.fastq.gz",0,"SRR6489695","BC6"
"BC72","C_26","C","sarasinorum","15.4872","74.976","BC72_S72_L001_R1_001.fastq.gz",0,"SRR6489653","BC72"
"BC74","C_26","C","sarasinorum","15.4872","74.976","BC74_S74_L001_R1_001.fastq.gz",0,"SRR6489652","BC74"
"BC76","E_1","E","sarasinorum","13.0259","77.5643","BC76_S76_L001_R1_001.fastq.gz",0,"SRR6489647","BC76"
"BC79","E_1","E","sarasinorum","13.0259","77.5643","BC79_S79_L001_R1_001.fastq.gz",0,"SRR6489730","BC79"
"BC8","A_2","A","sarasinorum","14.7825","74.5723","BC8_S8_L001_R1_001.fastq.gz",0,"SRR6489694","BC8"
"BC92","E_18","E","sarasinorum","13.0259","77.5643","BC92_S92_L001_R1_001.fastq.gz",0,"SRR6489728","BC92"
"BC95","E_23","E","sarasinorum","13.0259","77.5643","BC95_S95_L001_R1_001.fastq.gz",0,"SRR6489727","BC95"
"BC96","E_23","E","sarasinorum","13.0259","77.5643","BC96_S96_L001_R1_001.fastq.gz",0,"SRR6489734","BC96"
"BC97","E_23","E","sarasinorum","13.0259","77.5643","BC97_S97_L001_R1_001.fastq.gz",0,"SRR6489733","BC97"
"BC98","E_23","E","sarasinorum","13.0259","77.5643","BC98_S98_L001_R1_001.fastq.gz",0,"SRR6489732","BC98"
"BC99","E_23","E","sarasinorum","13.0259","77.5643","BC99_S99_L001_R1_001.fastq.gz",0,"SRR6489731","BC99"
"BC9","A_2","A","sarasinorum","14.7825","74.5723","BC9_S9_L001_R1_001.fastq.gz",0,"SRR6489697","BC9"
"BC101","RAO_17","RAO","sarasinorum","27.6985","76.7439","BC101_S150_L001_R1_001.fastq.gz",1,"SRR6489721","BC101"
"BC104","RAO_17","RAO","sarasinorum","27.6985","76.7439","BC104_S153_L001_R1_001.fastq.gz",1,"SRR6489722","BC104"
"BC112","RAO_35","RAO","sarasinorum","27.6985","76.7439","BC112_S156_L001_R1_001.fastq.gz",1,"SRR6489719","BC112"
"BC117","RAO_36","RAO","sarasinorum","27.6985","76.7439","BC117_S158_L001_R1_001.fastq.gz",1,"SRR6489720","BC117"
"BC154","Himalaya_1","Himalaya","sarasinorum","30.880678","78.558679","BC154_S160_L001_R1_001.fastq.gz",1,"SRR6489725","BC154"
"BC15","A_5","A","sarasinorum","14.7825","74.5723","BC15_S139_L001_R1_001.fastq.gz",1,"SRR6489680","BC15"
"BC161","D_7","D","sarasinorum","13.0259","77.5643","BC161_S163_L001_R1_001.fastq.gz",1,"SRR6489641","BC161"
"BC163","D_7","D","sarasinorum","13.0259","77.5643","BC163_S165_L001_R1_001.fastq.gz",1,"SRR6489646","BC163"
"BC167","D_10","D","sarasinorum","13.0259","77.5643","BC167_S166_L001_R1_001.fastq.gz",1,"SRR6489643","BC167"
"BC16","A_14","A","sarasinorum","14.7825","74.5723","BC16_S140_L001_R1_001.fastq.gz",1,"SRR6489713","BC16"
"BC177","D_24","D","sarasinorum","13.0259","77.5643","BC177_S171_L001_R1_001.fastq.gz",1,"SRR6489639","BC177"
"BC39","B_11","B","sarasinorum","15.4872","74.976","BC39_S141_L001_R1_001.fastq.gz",1,"SRR6489685","BC39"
"BC54","C_1","C","sarasinorum","15.4872","74.976","BC54_S142_L001_R1_001.fastq.gz",1,"SRR6489660","BC54"
"BC5","A_1","A","sarasinorum","14.7825","74.5723","BC5_S138_L001_R1_001.fastq.gz",1,"SRR6489708","BC5"
"BC64","C_12","C","sarasinorum","15.4872","74.976","BC64_S143_L001_R1_001.fastq.gz",1,"SRR6489667","BC64"
"BC71","C_26","C","sarasinorum","15.4872","74.976","BC71_S145_L001_R1_001.fastq.gz",1,"SRR6489655","BC71"
"BC73","C_26","C","sarasinorum","15.4872","74.976","BC73_S146_L001_R1_001.fastq.gz",1,"SRR6489654","BC73"
"BC75","E_1","E","sarasinorum","13.0259","77.5643","BC75_S147_L001_R1_001.fastq.gz",1,"SRR6489729","BC75"
"BC80","E_3","E","sarasinorum","13.0259","77.5643","BC80_S148_L001_R1_001.fastq.gz",1,"SRR6489726","BC80"
"M537","KRU_3","KRU","dumicola","-22.998057","31.337268","M537_S18_L001_R1_001.fastq.gz",1,"SRR6489478","M537"
"M538","KRU_3","KRU","dumicola","-22.998057","31.337268","M538_S19_L001_R1_001.fastq.gz",1,"SRR6489475","M538"
"M541","ADDO_6a","ADDO","dumicola","-33.446046","25.730218","M541_S21_L001_R1_001.fastq.gz",1,"SRR6489497","M541"
"M542","ADDO_6a","ADDO","dumicola","-33.446046","25.730218","M542_S22_L001_R1_001.fastq.gz",1,"SRR6489454","M542"
"M572","WEE_40","WEE","mimosarum","-28.825515","29.958577","M572_S81_L001_R1_001.fastq.gz",1,"SRR6489566","M572"
"M573","WEE_40","WEE","mimosarum","-28.825515","29.958577","M573_S82_L001_R1_001.fastq.gz",1,"SRR6489533","M573"
"M593","KRU_21","KRU","dumicola","-22.945606","31.241575","M593_S30_L001_R1_001.fastq.gz",1,"SRR6489479","M593"
"M601","KRU_18","KRU","dumicola","-22.954139","31.248386","M601_S31_L001_R1_001.fastq.gz",1,"SRR6489457","M601"
"M602","KRU_18","KRU","dumicola","-22.954139","31.248386","M602_S32_L001_R1_001.fastq.gz",1,"SRR6489456","M602"
"M640","ADDO_6C","ADDO","dumicola","-33.446046","25.730218","M640_S20_L001_R1_001.fastq.gz",1,"SRR6489498","M640"
"M855","PAA_3","PAA","dumicola","-33.77668333","18.95586667","M855_S33_L001_R1_001.fastq.gz",1,"SRR6489445","M855"
"M856","PAA_3","PAA","dumicola","-33.77668333","18.95586667","M856_S34_L001_R1_001.fastq.gz",1,"SRR6489440","M856"
"M862","PAA_5","PAA","dumicola","-33.77651667","18.95611667","M862_S35_L001_R1_001.fastq.gz",1,"SRR6489439","M862"
"M897","PAA_2","PAA","dumicola","-33.79816667","18.87153333","M897_S36_L001_R1_001.fastq.gz",1,"SRR6489443","M897"
"X236","MAH_3","MAH","mimosarum","-21.835084","46.89159","X236_S37_L001_R1_001.fastq.gz",1,"SRR6489542","X236"
"X237","MAH_3","MAH","mimosarum","-21.835084","46.89159","X237_S38_L001_R1_001.fastq.gz",1,"SRR6489541","X237"
"X238","MAH_3","MAH","mimosarum","-21.835084","46.89159","X238_S39_L001_R1_001.fastq.gz",1,"SRR6489544","X238"
"X244","MAH_5","MAH","mimosarum","-21.835043","46.890558","X244_S40_L001_R1_001.fastq.gz",1,"SRR6489543","X244"
"X246","MAH_5","MAH","mimosarum","-21.835043","46.890558","X246_S42_L001_R1_001.fastq.gz",1,"SRR6489538","X246"
"X255","MAH_8","MAH","mimosarum","-21.828757","46.862997","X255_S43_L001_R1_001.fastq.gz",1,"SRR6489537","X255"
"X256","MAH_8","MAH","mimosarum","-21.828757","46.862997","X256_S44_L001_R1_001.fastq.gz",1,"SRR6489540","X256"
"X257","MAH_8","MAH","mimosarum","-21.828757","46.862997","X257_S45_L001_R1_001.fastq.gz",1,"SRR6489539","X257"
"X259","MAH_9","MAH","mimosarum","-21.828414","46.861464","X259_S46_L001_R1_001.fastq.gz",1,"SRR6489546","X259"
"X261","MAH_9","MAH","mimosarum","-21.828414","46.861464","X261_S47_L001_R1_001.fastq.gz",1,"SRR6489545","X261"
"X281","SAK_17","SAK","mimosarum","-22.516216","45.530495","X281_S51_L001_R1_001.fastq.gz",1,"SRR6489560","X281"
"X282","SAK_17","SAK","mimosarum","-22.516216","45.530495","X282_S52_L001_R1_001.fastq.gz",1,"SRR6489557","X282"
"X399","ADDO_1","ADDO","dumicola","-33.446485","25.729542","X399_S175_L001_R1_001.fastq.gz",1,"SRR6489494","X399"
"X401","ADDO_1","ADDO","dumicola","-33.446485","25.729542","X401_S176_L001_R1_001.fastq.gz",1,"SRR6489493","X401"
"X402","ADDO_1","ADDO","dumicola","-33.446485","25.729542","X402_S3_L001_R1_001.fastq.gz",1,"SRR6489496","X402"
"X411","WEE_26","WEE","mimosarum","-28.844693","29.979695","X411_S75_L001_R1_001.fastq.gz",1,"SRR6489531","X411"
"X413","WEE_26","WEE","mimosarum","-28.844693","29.979695","X413_S76_L001_R1_001.fastq.gz",1,"SRR6489535","X413"
"X415","WEE_29","WEE","dumicola","-28.808757","29.940462","X415_S4_L001_R1_001.fastq.gz",1,"SRR6489462","X415"
"X416","WEE_29","WEE","dumicola","-28.808757","29.940462","X416_S5_L001_R1_001.fastq.gz",1,"SRR6489464","X416"
"X423","WEE_39","WEE","dumicola","-28.825537","29.958478","X423_S7_L001_R1_001.fastq.gz",1,"SRR6489463","X423"
"X424","WEE_39","WEE","dumicola","-28.825537","29.958478","X424_S8_L001_R1_001.fastq.gz",1,"SRR6489485","X424"
"X425","WEE_39","WEE","dumicola","-28.825537","29.958478","X425_S9_L001_R1_001.fastq.gz",1,"SRR6489483","X425"
"X435","PON_61","PON","dumicola","-27.363147","31.877365","X435_S10_L001_R1_001.fastq.gz",1,"SRR6489461","X435"
"X436","PON_61","PON","dumicola","-27.363147","31.877365","X436_S11_L001_R1_001.fastq.gz",1,"SRR6489465","X436"
"X478","WEE_20","WEE","dumicola","-28.867625","30.001363","X478_S12_L001_R1_001.fastq.gz",1,"SRR6489466","X478"
"X479","WEE_20","WEE","dumicola","-28.867625","30.001363","X479_S13_L001_R1_001.fastq.gz",1,"SRR6489467","X479"
"X480","WEE_20","WEE","dumicola","-28.867625","30.001363","X480_S14_L001_R1_001.fastq.gz",1,"SRR6489468","X480"
"X548","PON_56","PON","dumicola","-27.354406","31.879969","X548_S15_L001_R1_001.fastq.gz",1,"SRR6489458","X548"
"M523","PON_52","PON","mimosarum","-27.323724","31.875004","M523_S135_L001_R1_001.fastq.gz",2,"SRR6489529","M523"
"M589","KRU_27","KRU","dumicola","-22.940936","31.242621","M589_S93_L001_R1_001.fastq.gz",2,"SRR6489480","M589"
"M590","KRU_27","KRU","dumicola","-22.940936","31.242621","M590_S94_L001_R1_001.fastq.gz",2,"SRR6489477","M590"
"M662","PON_55","PON","dumicola","-27.332273","31.872024","M662_S103_L001_R1_001.fastq.gz",2,"SRR6489437","M662"
"M663","PON_55","PON","dumicola","-27.332273","31.872024","M663_S104_L001_R1_001.fastq.gz",2,"SRR6489469","M663"
"M664","PON_55","PON","dumicola","-27.332273","31.872024","M664_S105_L001_R1_001.fastq.gz",2,"SRR6489470","M664"
"M754","PON_37","PON","dumicola","-27.338737","31.917223","M754_S106_L001_R1_001.fastq.gz",2,"SRR6489438","M754"
"M877","PAA_1","PAA","dumicola","-33.7982","18.87121667","M877_S110_L001_R1_001.fastq.gz",2,"SRR6489471","M877"
"M878","PAA_1","PAA","dumicola","-33.7982","18.87121667","M878_S111_L001_R1_001.fastq.gz",2,"SRR6489472","M878"
"M894","PAA_7","PAA","dumicola","-33.84845","18.9636","M894_S112_L001_R1_001.fastq.gz",2,"SRR6489442","M894"
"M895","PAA_7","PAA","dumicola","-33.84845","18.9636","M895_S114_L001_R1_001.fastq.gz",2,"SRR6489441","M895"
"M898","PAA_2","PAA","dumicola","-33.79816667","18.87153333","M898_S115_L001_R1_001.fastq.gz",2,"SRR6489446","M898"
"X483","WEE_23","WEE","dumicola","-28.85557","30.009273","X483_S85_L001_R1_001.fastq.gz",2,"SRR6489499","X483"
"M607","ADDO_8","ADDO","dumicola","-33.445265","25.731232","MB302_S40_L001_R1_001.fastq.gz",3,"SRR6489453","MB302"
"M608","ADDO_8","ADDO","dumicola","-33.445265","25.731232","MB303_S41_L001_R1_001.fastq.gz",3,"SRR6489452","MB303"
"M555","WEE_23","WEE","dumicola","-28.85557","30.009273","MB311_S44_L001_R1_001.fastq.gz",3,"SRR6489481","MB311"
"X485","WEE_23","WEE","dumicola","-28.85557","30.009273","MB312_S45_L001_R1_001.fastq.gz",3,"SRR6489455","MB312"
"M651","ADDO_16","ADDO","dumicola","-33.443757","25.733963","MB313_S46_L001_R1_001.fastq.gz",3,"SRR6489492","MB313"
"M652","ADDO_16","ADDO","dumicola","-33.443757","25.733963","MB314_S47_L001_R1_001.fastq.gz",3,"SRR6489491","MB314"
"M660","ADDO_9","ADDO","dumicola","-33.444982","25.73189","MB315_S48_L001_R1_001.fastq.gz",3,"SRR6489451","MB315"
"M661","ADDO_9","ADDO","dumicola","-33.444982","25.73189","MB316_S49_L001_R1_001.fastq.gz",3,"SRR6489450","MB316"
"M745","KRU_12","KRU","dumicola","-22.987338","31.277059","MB317_S50_L001_R1_001.fastq.gz",3,"SRR6489449","MB317"
"M746","KRU_12","KRU","dumicola","-22.987338","31.277059","MB318_S51_L001_R1_001.fastq.gz",3,"SRR6489448","MB318"
"M747","KRU_12","KRU","dumicola","-22.987338","31.277059","MB319_S52_L001_R1_001.fastq.gz",3,"SRR6489447","MB319"
"M886","PAA_12","PAA","dumicola","-33.7979","18.87587","MB322_S53_L001_R1_001.fastq.gz",3,"SRR6489444","MB322"
"reBC44_1","B_31","B","sarasinorum","15.4872","74.976","MB326_S54_L001_R1_001.fastq.gz",3,"SRR6489671","MB326"
"reBC44_3","B_31","B","sarasinorum","15.4872","74.976","MB328_S55_L001_R1_001.fastq.gz",3,"SRR6489670","MB328"
"X280","SAK_17","SAK","mimosarum","-22.516216","45.530495","MB365_S68_L001_R1_001.fastq.gz",3,"SRR6489558","MB365"
"X439","PON_12","PON","mimosarum","-27.400877","31.919168","MB380_S83_L001_R1_001.fastq.gz",3,"SRR6489527","MB380"
"X440","PON_12","PON","mimosarum","-27.400877","31.919168","MB381_S84_L001_R1_001.fastq.gz",3,"SRR6489526","MB381"
"X441","PON_12","PON","mimosarum","-27.400877","31.919168","MB382_S85_L001_R1_001.fastq.gz",3,"SRR6489525","MB382"
"M521","PON_52","PON","mimosarum","-27.323724","31.875004","MB385_S88_L001_R1_001.fastq.gz",3,"SRR6489561","MB385"
"M522","PON_52","PON","mimosarum","-27.323724","31.875004","MB386_S89_L001_R1_001.fastq.gz",3,"SRR6489562","MB386"
"X495","WEE_2","WEE","mimosarum","-28.83787","29.997853","TSP10",4,"SRR8450125","LBMRH10"
"X496","WEE_2","WEE","mimosarum","-28.83787","29.997853","TSP11",4,"SRR8450124","LBMRH11"
"X497","WEE_2","WEE","mimosarum","-28.83787","29.997853","TSP12",4,"SRR8450127","LBMRH12"
"X419","WEE_36","WEE","mimosarum","-28.824166","29.959872","TSP13",4,"SRR8450126","LBMRH13"
"X420","WEE_36","WEE","mimosarum","-28.824166","29.959872","TSP14",4,"SRR8450222","LBMRH14"
"X284","SAK_20","SAK","mimosarum","-22.516421","45.4879925","TSP15",4,"SRR8450129","LBMRH15"
"X285","SAK_20","SAK","mimosarum","-22.516421","45.4879925","TSP16",4,"SRR8450128","LBMRH16"
"X286","SAK_20","SAK","mimosarum","-22.516421","45.4879925","TSP17",4,"SRR8450131","LBMRH17"
"X289","SAK_21","SAK","mimosarum","-22.510547","45.500217","TSP18",4,"SRR8450130","LBMRH18"
"X290","SAK_21","SAK","mimosarum","-22.510547","45.500217","TSP19",4,"SRR8450123","LBMRH19"
"X430","PON_34","PON","mimosarum","-27.323424","31.911337","TSP1",4,"SRR8450223","LBMRH1"
"X291","SAK_21","SAK","mimosarum","-22.510547","45.500217","TSP20",4,"SRR8450122","LBMRH20"
"X293","SAK_22","SAK","mimosarum","-22.521091","45.479539","TSP21",4,"SRR8450220","LBMRH21"
"X294","SAK_22","SAK","mimosarum","-22.521091","45.479539","TSP22",4,"SRR8450135","LBMRH22"
"X295","SAK_22","SAK","mimosarum","-22.521091","45.479539","TSP23",4,"SRR8450134","LBMRH23"
"X296","SAK_23","SAK","mimosarum","-22.522295","45.475768","TSP24",4,"SRR8450133","LBMRH24"
"X297","SAK_23","SAK","mimosarum","-22.522295","45.475768","TSP25",4,"SRR8450132","LBMRH25"
"X298","SAK_23","SAK","mimosarum","-22.522295","45.475768","TSP26",4,"SRR8450138","LBMRH26"
"X322","TANA_51","TANA","mimosarum","-18.931866","47.525005","TSP27",4,"SRR8450221","LBMRH27"
"X323","TANA_51","TANA","mimosarum","-18.931866","47.525005","TSP28",4,"SRR8450218","LBMRH28"
"X324","TANA_51","TANA","mimosarum","-18.931866","47.525005","TSP29",4,"SRR8450219","LBMRH29"
"X431","PON_34","PON","mimosarum","-27.323424","31.911337","TSP2",4,"SRR8450137","LBMRH2"
"X326","TANA_52","TANA","mimosarum","-18.931516","47.524872","TSP30",4,"SRR8450216","LBMRH30"
"X345","TANA_57","TANA","mimosarum","-18.929309","47.527624","TSP33",4,"SRR8450217","LBMRH33"
"X346","TANA_57","TANA","mimosarum","-18.929309","47.527624","TSP34",4,"SRR8450224","LBMRH34"
"X347","TANA_57","TANA","mimosarum","-18.929309","47.527624","TSP35",4,"SRR8450225","LBMRH35"
"X349","TANA_58","TANA","mimosarum","-18.929287","47.527845","TSP36",4,"SRR8450214","LBMRH36"
"X350","TANA_58","TANA","mimosarum","-18.929287","47.527845","TSP37",4,"SRR8450136","LBMRH37"
"X353","TANA_59","TANA","mimosarum","-18.929802","47.527736","TSP39",4,"SRR8450215","LBMRH39"
"X355","TANA_59","TANA","mimosarum","-18.929802","47.527736","TSP40",4,"SRR8450212","LBMRH40"
"X354","TANA_59","TANA","mimosarum","-18.929802","47.527736","TSP41",4,"SRR8450213","LBMRH41"
"M621","KRU_5","KRU","dumicola","-22.997721","31.337181","TSP43",4,"SRR8450053","LBMRH43"
"M622","KRU_5","KRU","dumicola","-22.997721","31.337181","TSP44",4,"SRR8450052","LBMRH44"
"M561","WEE_41","WEE","dumicola","-28.829706","29.963735","TSP45",4,"SRR8450055","LBMRH45"
"M562","WEE_41","WEE","dumicola","-28.829706","29.963735","TSP46",4,"SRR8450054","LBMRH46"
"M563","WEE_41","WEE","dumicola","-28.829706","29.963735","TSP47",4,"SRR8450057","LBMRH47"
"M547","ADDO_15a","ADDO","dumicola","-33.442821","25.737211","TSP48",4,"SRR8450056","LBMRH48"
"M548","ADDO_15a","ADDO","dumicola","-33.442821","25.737211","TSP49",4,"SRR8450059","LBMRH49"
"X504","PON_35","PON","mimosarum","-27.33152","31.91182","TSP4",4,"SRR8450210","LBMRH4"
"M549","ADDO_15a","ADDO","dumicola","-33.442821","25.737211","TSP50",4,"SRR8450058","LBMRH50"
"BC51","C_1","C","sarasinorum","15.4872","74.976","TSP51",4,"SRR8450116","LBMRH51"
"BC56","C_10","C","sarasinorum","15.4872","74.976","TSP52",4,"SRR8450115","LBMRH52"
"BC60","C_10","C","sarasinorum","15.4872","74.976","TSP53",4,"SRR8450114","LBMRH53"
"BC150","Himalaya_1","Himalaya","sarasinorum","30.880678","78.558679","TSP55",4,"SRR8450501","LBMRH55"
"BC152","Himalaya_1","Himalaya","sarasinorum","30.880678","78.558679","TSP56",4,"SRR8450502","LBMRH56"
"BC153","Himalaya_1","Himalaya","sarasinorum","30.880678","78.558679","TSP57",4,"SRR8450500","LBMRH57"
"X505","PON_35","PON","mimosarum","-27.33152","31.91182","TSP5",4,"SRR8450211","LBMRH5"
"X506","PON_35","PON","mimosarum","-27.33152","31.91182","TSP6",4,"SRR8450208","LBMRH6"
"X388","PON_5","PON","mimosarum","-27.390486","31.911296","TSP7",4,"SRR8450209","LBMRH7"
"X389","PON_5","PON","mimosarum","-27.390486","31.911296","TSP8",4,"SRR8450206","LBMRH8"
"X390","PON_5","PON","mimosarum","-27.390486","31.911296","TSP9",4,"SRR8450207","LBMRH9"
