"";"nest";"population";"species";"lat";"lon";"filename_forward";"PCR_run";"SRA_Run";"readID"
"BC10";"A_2";"A";"sarasinorum";"14.7825";"74.5723";"BC10_S10_L001_R1_001.fastq.gz";0;NA;"BC10"
"BC115";"RAO_36";"RAO";"sarasinorum";"27.6985";"76.7439";"BC115_S115_L001_R1_001.fastq.gz";0;NA;"BC115"
"BC116";"RAO_36";"RAO";"sarasinorum";"27.6985";"76.7439";"BC116_S116_L001_R1_001.fastq.gz";0;NA;"BC116"
"BC118";"RAO_36";"RAO";"sarasinorum";"27.6985";"76.7439";"BC118_S118_L001_R1_001.fastq.gz";0;NA;"BC118"
"BC11";"A_5";"A";"sarasinorum";"14.7825";"74.5723";"BC11_S11_L001_R1_001.fastq.gz";0;"SRR6489689";"BC11"
"BC120";"RAO_37";"RAO";"sarasinorum";"27.6985";"76.7439";"BC120_S120_L001_R1_001.fastq.gz";0;"SRR6489717";"BC120"
"BC121";"RAO_37";"RAO";"sarasinorum";"27.6985";"76.7439";"BC121_S121_L001_R1_001.fastq.gz";0;"SRR6489718";"BC121"
"BC122";"RAO_37";"RAO";"sarasinorum";"27.6985";"76.7439";"BC122_S122_L001_R1_001.fastq.gz";0;"SRR6489715";"BC122"
"BC123";"RAO_37";"RAO";"sarasinorum";"27.6985";"76.7439";"BC123_S123_L001_R1_001.fastq.gz";0;"SRR6489716";"BC123"
"BC124";"RAO_37";"RAO";"sarasinorum";"27.6985";"76.7439";"BC124_S124_L001_R1_001.fastq.gz";0;"SRR6489723";"BC124"
"BC125";"RAO_38";"RAO";"sarasinorum";"27.6985";"76.7439";"BC125_S125_L001_R1_001.fastq.gz";0;"SRR6489724";"BC125"
"BC126";"RAO_38";"RAO";"sarasinorum";"27.6985";"76.7439";"BC126_S126_L001_R1_001.fastq.gz";0;"SRR6489702";"BC126"
"BC12";"A_5";"A";"sarasinorum";"14.7825";"74.5723";"BC12_S12_L001_R1_001.fastq.gz";0;"SRR6489688";"BC12"
"BC130";"RAO_39";"RAO";"sarasinorum";"27.6985";"76.7439";"BC130_S130_L001_R1_001.fastq.gz";0;"SRR6489701";"BC130"
"BC132";"RAO_39";"RAO";"sarasinorum";"27.6985";"76.7439";"BC132_S132_L001_R1_001.fastq.gz";0;NA;"BC132"
"BC134";"RAO_39";"RAO";"sarasinorum";"27.6985";"76.7439";"BC134_S134_L001_R1_001.fastq.gz";0;NA;"BC134"
"BC136";"RAO_40";"RAO";"sarasinorum";"27.6985";"76.7439";"BC136_S136_L001_R1_001.fastq.gz";0;"SRR6489704";"BC136"
"BC137";"RAO_40";"RAO";"sarasinorum";"27.6985";"76.7439";"BC137_S137_L001_R1_001.fastq.gz";0;NA;"BC137"
"BC138";"RAO_40";"RAO";"sarasinorum";"27.6985";"76.7439";"BC138_S138_L001_R1_001.fastq.gz";0;"SRR6489703";"BC138"
"BC13";"A_5";"A";"sarasinorum";"14.7825";"74.5723";"BC13_S13_L001_R1_001.fastq.gz";0;"SRR6489678";"BC13"
"BC140";"RAO_41";"RAO";"sarasinorum";"27.6985";"76.7439";"BC140_S140_L001_R1_001.fastq.gz";0;NA;"BC140"
"BC142";"RAO_41";"RAO";"sarasinorum";"27.6985";"76.7439";"BC142_S142_L001_R1_001.fastq.gz";0;NA;"BC142"
"BC143";"RAO_41";"RAO";"sarasinorum";"27.6985";"76.7439";"BC143_S143_L001_R1_001.fastq.gz";0;"SRR6489699";"BC143"
"BC144";"RAO_41";"RAO";"sarasinorum";"27.6985";"76.7439";"BC144_S144_L001_R1_001.fastq.gz";0;"SRR6489698";"BC144"
"BC148";"D_5";"D";"sarasinorum";"13.0259";"77.5643";"BC148_S148_L001_R1_001.fastq.gz";0;NA;"BC148"
"BC149";"D_5";"D";"sarasinorum";"13.0259";"77.5643";"BC149_S149_L001_R1_001.fastq.gz";0;"SRR6489640";"BC149"
"BC14";"A_5";"A";"sarasinorum";"14.7825";"74.5723";"BC14_S14_L001_R1_001.fastq.gz";0;"SRR6489679";"BC14"
"BC164";"D_10";"D";"sarasinorum";"13.0259";"77.5643";"BC164_S164_L001_R1_001.fastq.gz";0;"SRR6489657";"BC164"
"BC165";"D_10";"D";"sarasinorum";"13.0259";"77.5643";"BC165_S165_L001_R1_001.fastq.gz";0;"SRR6489656";"BC165"
"BC166";"D_10";"D";"sarasinorum";"13.0259";"77.5643";"BC166_S166_L001_R1_001.fastq.gz";0;"SRR6489642";"BC166"
"BC174";"D_24";"D";"sarasinorum";"13.0259";"77.5643";"BC174_S174_L001_R1_001.fastq.gz";0;"SRR6489644";"BC174"
"BC175";"D_24";"D";"sarasinorum";"13.0259";"77.5643";"BC175_S175_L001_R1_001.fastq.gz";0;"SRR6489645";"BC175"
"BC176";"D_24";"D";"sarasinorum";"13.0259";"77.5643";"BC176_S176_L001_R1_001.fastq.gz";0;"SRR6489638";"BC176"
"BC179";"SriLanka_1";"SriLanka";"sarasinorum";"6.180875";"81.049816";"BC179_S179_L001_R1_001.fastq.gz";0;"SRR6489700";"BC179"
"BC17";"A_14";"A";"sarasinorum";"14.7825";"74.5723";"BC17_S17_L001_R1_001.fastq.gz";0;"SRR6489707";"BC17"
"BC18";"A_14";"A";"sarasinorum";"14.7825";"74.5723";"BC18_S18_L001_R1_001.fastq.gz";0;"SRR6489706";"BC18"
"BC19";"A_14";"A";"sarasinorum";"14.7825";"74.5723";"BC19_S19_L001_R1_001.fastq.gz";0;"SRR6489705";"BC19"
"BC1";"A_1";"A";"sarasinorum";"14.7825";"74.5723";"BC1_S1_L001_R1_001.fastq.gz";0;"SRR6489712";"BC1"
"BC20";"A_14";"A";"sarasinorum";"14.7825";"74.5723";"BC20_S20_L001_R1_001.fastq.gz";0;"SRR6489714";"BC20"
"BC21";"A_24";"A";"sarasinorum";"14.7825";"74.5723";"BC21_S21_L001_R1_001.fastq.gz";0;"SRR6489696";"BC21"
"BC22";"A_24";"A";"sarasinorum";"14.7825";"74.5723";"BC22_S22_L001_R1_001.fastq.gz";0;"SRR6489691";"BC22"
"BC23";"A_24";"A";"sarasinorum";"14.7825";"74.5723";"BC23_S23_L001_R1_001.fastq.gz";0;"SRR6489690";"BC23"
"BC24";"A_24";"A";"sarasinorum";"14.7825";"74.5723";"BC24_S24_L001_R1_001.fastq.gz";0;"SRR6489693";"BC24"
"BC25";"A_24";"A";"sarasinorum";"14.7825";"74.5723";"BC25_S25_L001_R1_001.fastq.gz";0;"SRR6489692";"BC25"
"BC26";"B_1";"B";"sarasinorum";"15.4872";"74.976";"BC26_S26_L001_R1_001.fastq.gz";0;NA;"BC26"
"BC27";"B_1";"B";"sarasinorum";"15.4872";"74.976";"BC27_S27_L001_R1_001.fastq.gz";0;NA;"BC27"
"BC28";"B_1";"B";"sarasinorum";"15.4872";"74.976";"BC28_S28_L001_R1_001.fastq.gz";0;"SRR6489681";"BC28"
"BC29";"B_1";"B";"sarasinorum";"15.4872";"74.976";"BC29_S29_L001_R1_001.fastq.gz";0;NA;"BC29"
"BC2";"A_1";"A";"sarasinorum";"14.7825";"74.5723";"BC2_S2_L001_R1_001.fastq.gz";0;"SRR6489711";"BC2"
"BC30";"B_1";"B";"sarasinorum";"15.4872";"74.976";"BC30_S30_L001_R1_001.fastq.gz";0;NA;"BC30"
"BC31";"B_2";"B";"sarasinorum";"15.4872";"74.976";"BC31_S31_L001_R1_001.fastq.gz";0;"SRR6489686";"BC31"
"BC32";"B_2";"B";"sarasinorum";"15.4872";"74.976";"BC32_S32_L001_R1_001.fastq.gz";0;NA;"BC32"
"BC33";"B_2";"B";"sarasinorum";"15.4872";"74.976";"BC33_S33_L001_R1_001.fastq.gz";0;"SRR6489687";"BC33"
"BC34";"B_2";"B";"sarasinorum";"15.4872";"74.976";"BC34_S34_L001_R1_001.fastq.gz";0;"SRR6489675";"BC34"
"BC35";"B_2";"B";"sarasinorum";"15.4872";"74.976";"BC35_S35_L001_R1_001.fastq.gz";0;"SRR6489674";"BC35"
"BC36";"B_11";"B";"sarasinorum";"15.4872";"74.976";"BC36_S36_L001_R1_001.fastq.gz";0;"SRR6489682";"BC36"
"BC37";"B_11";"B";"sarasinorum";"15.4872";"74.976";"BC37_S37_L001_R1_001.fastq.gz";0;"SRR6489683";"BC37"
"BC38";"B_11";"B";"sarasinorum";"15.4872";"74.976";"BC38_S38_L001_R1_001.fastq.gz";0;"SRR6489684";"BC38"
"BC3";"A_1";"A";"sarasinorum";"14.7825";"74.5723";"BC3_S3_L001_R1_001.fastq.gz";0;"SRR6489710";"BC3"
"BC43";"B_14";"B";"sarasinorum";"15.4872";"74.976";"BC43_S43_L001_R1_001.fastq.gz";0;NA;"BC43"
"BC44";"B_14";"B";"sarasinorum";"15.4872";"74.976";"BC44_S44_L001_R1_001.fastq.gz";0;NA;"BC44"
"BC49";"B_30";"B";"sarasinorum";"15.4872";"74.976";"BC49_S49_L001_R1_001.fastq.gz";0;"SRR6489673";"BC49"
"BC4";"A_1";"A";"sarasinorum";"14.7825";"74.5723";"BC4_S4_L001_R1_001.fastq.gz";0;"SRR6489709";"BC4"
"BC50";"B_30";"B";"sarasinorum";"15.4872";"74.976";"BC50_S50_L001_R1_001.fastq.gz";0;"SRR6489672";"BC50"
"BC52";"C_1";"C";"sarasinorum";"15.4872";"74.976";"BC52_S52_L001_R1_001.fastq.gz";0;"SRR6489668";"BC52"
"BC53";"C_1";"C";"sarasinorum";"15.4872";"74.976";"BC53_S53_L001_R1_001.fastq.gz";0;"SRR6489677";"BC53"
"BC55";"C_1";"C";"sarasinorum";"15.4872";"74.976";"BC55_S55_L001_R1_001.fastq.gz";0;"SRR6489676";"BC55"
"BC57";"C_10";"C";"sarasinorum";"15.4872";"74.976";"BC57_S57_L001_R1_001.fastq.gz";0;"SRR6489658";"BC57"
"BC58";"C_10";"C";"sarasinorum";"15.4872";"74.976";"BC58_S58_L001_R1_001.fastq.gz";0;"SRR6489659";"BC58"
"BC59";"C_10";"C";"sarasinorum";"15.4872";"74.976";"BC59_S59_L001_R1_001.fastq.gz";0;"SRR6489664";"BC59"
"BC61";"C_12";"C";"sarasinorum";"15.4872";"74.976";"BC61_S61_L001_R1_001.fastq.gz";0;"SRR6489662";"BC61"
"BC62";"C_12";"C";"sarasinorum";"15.4872";"74.976";"BC62_S62_L001_R1_001.fastq.gz";0;"SRR6489663";"BC62"
"BC63";"C_12";"C";"sarasinorum";"15.4872";"74.976";"BC63_S63_L001_R1_001.fastq.gz";0;"SRR6489666";"BC63"
"BC67";"C_22";"C";"sarasinorum";"15.4872";"74.976";"BC67_S67_L001_R1_001.fastq.gz";0;"SRR6489649";"BC67"
"BC68";"C_22";"C";"sarasinorum";"15.4872";"74.976";"BC68_S68_L001_R1_001.fastq.gz";0;"SRR6489648";"BC68"
"BC69";"C_22";"C";"sarasinorum";"15.4872";"74.976";"BC69_S69_L001_R1_001.fastq.gz";0;"SRR6489651";"BC69"
"BC6";"A_2";"A";"sarasinorum";"14.7825";"74.5723";"BC6_S6_L001_R1_001.fastq.gz";0;"SRR6489695";"BC6"
"BC72";"C_26";"C";"sarasinorum";"15.4872";"74.976";"BC72_S72_L001_R1_001.fastq.gz";0;"SRR6489653";"BC72"
"BC74";"C_26";"C";"sarasinorum";"15.4872";"74.976";"BC74_S74_L001_R1_001.fastq.gz";0;"SRR6489652";"BC74"
"BC76";"E_1";"E";"sarasinorum";"13.0259";"77.5643";"BC76_S76_L001_R1_001.fastq.gz";0;"SRR6489647";"BC76"
"BC77";"E_1";"E";"sarasinorum";"13.0259";"77.5643";"BC77_S77_L001_R1_001.fastq.gz";0;NA;"BC77"
"BC78";"E_1";"E";"sarasinorum";"13.0259";"77.5643";"BC78_S78_L001_R1_001.fastq.gz";0;NA;"BC78"
"BC79";"E_1";"E";"sarasinorum";"13.0259";"77.5643";"BC79_S79_L001_R1_001.fastq.gz";0;"SRR6489730";"BC79"
"BC7";"A_2";"A";"sarasinorum";"14.7825";"74.5723";"BC7_S7_L001_R1_001.fastq.gz";0;NA;"BC7"
"BC85";"E_6";"E";"sarasinorum";"13.0259";"77.5643";"BC85_S85_L001_R1_001.fastq.gz";0;NA;"BC85"
"BC86";"E_6";"E";"sarasinorum";"13.0259";"77.5643";"BC86_S86_L001_R1_001.fastq.gz";0;NA;"BC86"
"BC88";"E_6";"E";"sarasinorum";"13.0259";"77.5643";"BC88_S88_L001_R1_001.fastq.gz";0;NA;"BC88"
"BC89";"E_6";"E";"sarasinorum";"13.0259";"77.5643";"BC89_S89_L001_R1_001.fastq.gz";0;NA;"BC89"
"BC8";"A_2";"A";"sarasinorum";"14.7825";"74.5723";"BC8_S8_L001_R1_001.fastq.gz";0;"SRR6489694";"BC8"
"BC90";"E_18";"E";"sarasinorum";"13.0259";"77.5643";"BC90_S90_L001_R1_001.fastq.gz";0;NA;"BC90"
"BC91";"E_18";"E";"sarasinorum";"13.0259";"77.5643";"BC91_S91_L001_R1_001.fastq.gz";0;NA;"BC91"
"BC92";"E_18";"E";"sarasinorum";"13.0259";"77.5643";"BC92_S92_L001_R1_001.fastq.gz";0;"SRR6489728";"BC92"
"BC93";"E_18";"E";"sarasinorum";"13.0259";"77.5643";"BC93_S93_L001_R1_001.fastq.gz";0;NA;"BC93"
"BC95";"E_23";"E";"sarasinorum";"13.0259";"77.5643";"BC95_S95_L001_R1_001.fastq.gz";0;"SRR6489727";"BC95"
"BC96";"E_23";"E";"sarasinorum";"13.0259";"77.5643";"BC96_S96_L001_R1_001.fastq.gz";0;"SRR6489734";"BC96"
"BC97";"E_23";"E";"sarasinorum";"13.0259";"77.5643";"BC97_S97_L001_R1_001.fastq.gz";0;"SRR6489733";"BC97"
"BC98";"E_23";"E";"sarasinorum";"13.0259";"77.5643";"BC98_S98_L001_R1_001.fastq.gz";0;"SRR6489732";"BC98"
"BC99";"E_23";"E";"sarasinorum";"13.0259";"77.5643";"BC99_S99_L001_R1_001.fastq.gz";0;"SRR6489731";"BC99"
"BC9";"A_2";"A";"sarasinorum";"14.7825";"74.5723";"BC9_S9_L001_R1_001.fastq.gz";0;"SRR6489697";"BC9"
"BC100";"RAO_17";"RAO";"sarasinorum";"27.6985";"76.7439";"BC100_S149_L001_R1_001.fastq.gz";1;NA;"BC100"
"BC101";"RAO_17";"RAO";"sarasinorum";"27.6985";"76.7439";"BC101_S150_L001_R1_001.fastq.gz";1;"SRR6489721";"BC101"
"BC102";"RAO_17";"RAO";"sarasinorum";"27.6985";"76.7439";"BC102_S151_L001_R1_001.fastq.gz";1;NA;"BC102"
"BC103";"RAO_17";"RAO";"sarasinorum";"27.6985";"76.7439";"BC103_S152_L001_R1_001.fastq.gz";1;NA;"BC103"
"BC104";"RAO_17";"RAO";"sarasinorum";"27.6985";"76.7439";"BC104_S153_L001_R1_001.fastq.gz";1;"SRR6489722";"BC104"
"BC108";"RAO_22";"RAO";"sarasinorum";"27.6985";"76.7439";"BC108_S154_L001_R1_001.fastq.gz";1;NA;"BC108"
"BC110";"RAO_35";"RAO";"sarasinorum";"27.6985";"76.7439";"BC110_S155_L001_R1_001.fastq.gz";1;NA;"BC110"
"BC112";"RAO_35";"RAO";"sarasinorum";"27.6985";"76.7439";"BC112_S156_L001_R1_001.fastq.gz";1;"SRR6489719";"BC112"
"BC113";"RAO_35";"RAO";"sarasinorum";"27.6985";"76.7439";"BC113_S157_L001_R1_001.fastq.gz";1;NA;"BC113"
"BC117";"RAO_36";"RAO";"sarasinorum";"27.6985";"76.7439";"BC117_S158_L001_R1_001.fastq.gz";1;"SRR6489720";"BC117"
"BC154";"Himalaya_1";"Himalaya";"sarasinorum";"30.880678";"78.558679";"BC154_S160_L001_R1_001.fastq.gz";1;"SRR6489725";"BC154"
"BC159";"D_7";"D";"sarasinorum";"13.0259";"77.5643";"BC159_S161_L001_R1_001.fastq.gz";1;NA;"BC159"
"BC15";"A_5";"A";"sarasinorum";"14.7825";"74.5723";"BC15_S139_L001_R1_001.fastq.gz";1;"SRR6489680";"BC15"
"BC160";"D_7";"D";"sarasinorum";"13.0259";"77.5643";"BC160_S162_L001_R1_001.fastq.gz";1;NA;"BC160"
"BC161";"D_7";"D";"sarasinorum";"13.0259";"77.5643";"BC161_S163_L001_R1_001.fastq.gz";1;"SRR6489641";"BC161"
"BC162";"D_7";"D";"sarasinorum";"13.0259";"77.5643";"BC162_S164_L001_R1_001.fastq.gz";1;NA;"BC162"
"BC163";"D_7";"D";"sarasinorum";"13.0259";"77.5643";"BC163_S165_L001_R1_001.fastq.gz";1;"SRR6489646";"BC163"
"BC167";"D_10";"D";"sarasinorum";"13.0259";"77.5643";"BC167_S166_L001_R1_001.fastq.gz";1;"SRR6489643";"BC167"
"BC168";"D_10";"D";"sarasinorum";"13.0259";"77.5643";"BC168_S167_L001_R1_001.fastq.gz";1;NA;"BC168"
"BC169";"D_16";"D";"sarasinorum";"13.0259";"77.5643";"BC169_S168_L001_R1_001.fastq.gz";1;NA;"BC169"
"BC16";"A_14";"A";"sarasinorum";"14.7825";"74.5723";"BC16_S140_L001_R1_001.fastq.gz";1;"SRR6489713";"BC16"
"BC171";"D_16";"D";"sarasinorum";"13.0259";"77.5643";"BC171_S169_L001_R1_001.fastq.gz";1;NA;"BC171"
"BC172";"D_16";"D";"sarasinorum";"13.0259";"77.5643";"BC172_S170_L001_R1_001.fastq.gz";1;NA;"BC172"
"BC177";"D_24";"D";"sarasinorum";"13.0259";"77.5643";"BC177_S171_L001_R1_001.fastq.gz";1;"SRR6489639";"BC177"
"BC178";"neg";"neg";"neg";"neg";"neg";"neg";1;NA;"BC178"
"BC39";"B_11";"B";"sarasinorum";"15.4872";"74.976";"BC39_S141_L001_R1_001.fastq.gz";1;"SRR6489685";"BC39"
"BC54";"C_1";"C";"sarasinorum";"15.4872";"74.976";"BC54_S142_L001_R1_001.fastq.gz";1;"SRR6489660";"BC54"
"BC5";"A_1";"A";"sarasinorum";"14.7825";"74.5723";"BC5_S138_L001_R1_001.fastq.gz";1;"SRR6489708";"BC5"
"BC64";"C_12";"C";"sarasinorum";"15.4872";"74.976";"BC64_S143_L001_R1_001.fastq.gz";1;"SRR6489667";"BC64"
"BC71";"C_26";"C";"sarasinorum";"15.4872";"74.976";"BC71_S145_L001_R1_001.fastq.gz";1;"SRR6489655";"BC71"
"BC73";"C_26";"C";"sarasinorum";"15.4872";"74.976";"BC73_S146_L001_R1_001.fastq.gz";1;"SRR6489654";"BC73"
"BC75";"E_1";"E";"sarasinorum";"13.0259";"77.5643";"BC75_S147_L001_R1_001.fastq.gz";1;"SRR6489729";"BC75"
"BC80";"E_3";"E";"sarasinorum";"13.0259";"77.5643";"BC80_S148_L001_R1_001.fastq.gz";1;"SRR6489726";"BC80"
"M537";"KRU_3";"KRU";"dumicola";"-22.998057";"31.337268";"M537_S18_L001_R1_001.fastq.gz";1;"SRR6489478";"M537"
"M538";"KRU_3";"KRU";"dumicola";"-22.998057";"31.337268";"M538_S19_L001_R1_001.fastq.gz";1;"SRR6489475";"M538"
"M541";"ADDO_6a";"ADDO";"dumicola";"-33.446046";"25.730218";"M541_S21_L001_R1_001.fastq.gz";1;"SRR6489497";"M541"
"M542";"ADDO_6a";"ADDO";"dumicola";"-33.446046";"25.730218";"M542_S22_L001_R1_001.fastq.gz";1;"SRR6489454";"M542"
"M572";"WEE_40";"WEE";"mimosarum";"-28.825515";"29.958577";"M572_S81_L001_R1_001.fastq.gz";1;"SRR6489566";"M572"
"M573";"WEE_40";"WEE";"mimosarum";"-28.825515";"29.958577";"M573_S82_L001_R1_001.fastq.gz";1;"SRR6489533";"M573"
"M593";"KRU_21";"KRU";"dumicola";"-22.945606";"31.241575";"M593_S30_L001_R1_001.fastq.gz";1;"SRR6489479";"M593"
"M601";"KRU_18";"KRU";"dumicola";"-22.954139";"31.248386";"M601_S31_L001_R1_001.fastq.gz";1;"SRR6489457";"M601"
